1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,
0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06666666666666667,0.0,
0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,

1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,

1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,

1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,

1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,-0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,

1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,

