1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,-0.9090909090909091,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.7272727272727273,0.5454545454545454,0.36363636363636365,0.18181818181818182,0.0,-0.18181818181818182,-0.36363636363636365,-0.5454545454545454,-0.7272727272727273,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,
0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.743801652892562,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.2975206611570248,-0.049586776859504134,-0.2975206611570248,-0.4462809917355372,-0.49586776859504134,-0.4462809917355372,-0.2975206611570248,-0.049586776859504134,0.2975206611570248,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,
0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,-0.5334335086401202,0.11419984973703982,0.40120210368144255,0.41773102930127726,0.2539444027047333,0.0,-0.2539444027047333,-0.41773102930127726,-0.40120210368144255,-0.11419984973703982,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,0.5334335086401202,-0.11419984973703982,-0.40120210368144255,-0.41773102930127726,-0.2539444027047333,0.0,0.2539444027047333,0.41773102930127726,0.40120210368144255,0.11419984973703982,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,-0.5334335086401202,
-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,0.31350317601256744,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,-0.3565330237005669,-0.3421897411379004,-0.045078888054094664,0.24793388429752067,0.36472918516494773,0.24793388429752067,-0.045078888054094664,-0.3421897411379004,-0.3565330237005669,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,0.31350317601256744,
0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,-0.1180371435135454,0.3687279184854487,0.02097472229293826,-0.29548403921739075,-0.278135497451118,0.0,0.278135497451118,0.29548403921739075,-0.02097472229293826,-0.3687279184854487,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,0.1180371435135454,-0.3687279184854487,-0.02097472229293826,0.29548403921739075,0.278135497451118,0.0,-0.278135497451118,-0.29548403921739075,0.02097472229293826,0.3687279184854487,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,-0.1180371435135454,
-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.7272727272727273,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.5454545454545454,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.36363636363636365,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,-0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.9090909090909091,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,-0.18181818181818182,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.7272727272727273,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.7272727272727273,0.5454545454545454,0.36363636363636365,0.18181818181818182,0.0,-0.18181818181818182,-0.36363636363636365,-0.5454545454545454,-0.7272727272727273,
0.5289256198347108,0.39669421487603307,0.2644628099173554,0.1322314049586777,0.0,-0.1322314049586777,-0.2644628099173554,-0.39669421487603307,-0.5289256198347108,0.39669421487603307,0.2975206611570248,0.19834710743801653,0.09917355371900827,0.0,-0.09917355371900827,-0.19834710743801653,-0.2975206611570248,-0.39669421487603307,0.2644628099173554,0.19834710743801653,0.1322314049586777,0.06611570247933884,0.0,-0.06611570247933884,-0.1322314049586777,-0.19834710743801653,-0.2644628099173554,0.1322314049586777,0.09917355371900827,0.06611570247933884,0.03305785123966942,0.0,-0.03305785123966942,-0.06611570247933884,-0.09917355371900827,-0.1322314049586777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1322314049586777,-0.09917355371900827,-0.06611570247933884,-0.03305785123966942,0.0,0.03305785123966942,0.06611570247933884,0.09917355371900827,0.1322314049586777,-0.2644628099173554,-0.19834710743801653,-0.1322314049586777,-0.06611570247933884,0.0,0.06611570247933884,0.1322314049586777,0.19834710743801653,0.2644628099173554,-0.39669421487603307,-0.2975206611570248,-0.19834710743801653,-0.09917355371900827,0.0,0.09917355371900827,0.19834710743801653,0.2975206611570248,0.39669421487603307,-0.5289256198347108,-0.39669421487603307,-0.2644628099173554,-0.1322314049586777,0.0,0.1322314049586777,0.2644628099173554,0.39669421487603307,0.5289256198347108,0.8264462809917356,0.6611570247933884,0.49586776859504134,0.3305785123966942,0.1652892561983471,0.0,-0.1652892561983471,-0.3305785123966942,-0.49586776859504134,-0.6611570247933884,-0.8264462809917356,-0.6611570247933884,-0.49586776859504134,-0.3305785123966942,-0.1652892561983471,0.0,0.1652892561983471,0.3305785123966942,0.49586776859504134,0.6611570247933884,0.8264462809917356,0.6611570247933884,0.49586776859504134,0.3305785123966942,0.1652892561983471,0.0,-0.1652892561983471,-0.3305785123966942,-0.49586776859504134,-0.6611570247933884,-0.8264462809917356,-0.6611570247933884,-0.49586776859504134,-0.3305785123966942,-0.1652892561983471,0.0,0.1652892561983471,0.3305785123966942,0.49586776859504134,0.6611570247933884,
-0.21637866265965439,0.03606311044327573,0.21637866265965439,0.3245679939894816,0.3606311044327573,0.3245679939894816,0.21637866265965439,0.03606311044327573,-0.21637866265965439,-0.1622839969947408,0.027047332832456798,0.1622839969947408,0.2434259954921112,0.270473328324568,0.2434259954921112,0.1622839969947408,0.027047332832456798,-0.1622839969947408,-0.10818933132982719,0.018031555221637866,0.10818933132982719,0.1622839969947408,0.18031555221637866,0.1622839969947408,0.10818933132982719,0.018031555221637866,-0.10818933132982719,-0.054094665664913597,0.009015777610818933,0.054094665664913597,0.0811419984973704,0.09015777610818933,0.0811419984973704,0.054094665664913597,0.009015777610818933,-0.054094665664913597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054094665664913597,-0.009015777610818933,-0.054094665664913597,-0.0811419984973704,-0.09015777610818933,-0.0811419984973704,-0.054094665664913597,-0.009015777610818933,0.054094665664913597,0.10818933132982719,-0.018031555221637866,-0.10818933132982719,-0.1622839969947408,-0.18031555221637866,-0.1622839969947408,-0.10818933132982719,-0.018031555221637866,0.10818933132982719,0.1622839969947408,-0.027047332832456798,-0.1622839969947408,-0.2434259954921112,-0.270473328324568,-0.2434259954921112,-0.1622839969947408,-0.027047332832456798,0.1622839969947408,0.21637866265965439,-0.03606311044327573,-0.21637866265965439,-0.3245679939894816,-0.3606311044327573,-0.3245679939894816,-0.21637866265965439,-0.03606311044327573,0.21637866265965439,-0.67618332081142,-0.270473328324568,0.045078888054094664,0.270473328324568,0.40570999248685197,0.4507888805409467,0.40570999248685197,0.270473328324568,0.045078888054094664,-0.270473328324568,-0.67618332081142,-0.540946656649136,-0.40570999248685197,-0.270473328324568,-0.135236664162284,0.0,0.135236664162284,0.270473328324568,0.40570999248685197,0.540946656649136,0.67618332081142,0.270473328324568,-0.045078888054094664,-0.270473328324568,-0.40570999248685197,-0.4507888805409467,-0.40570999248685197,-0.270473328324568,-0.045078888054094664,0.270473328324568,0.67618332081142,0.540946656649136,0.40570999248685197,0.270473328324568,0.135236664162284,0.0,-0.135236664162284,-0.270473328324568,-0.40570999248685197,-0.540946656649136,
-0.0830544361723926,-0.2917833481319582,-0.30380438494638345,-0.18468683833071511,0.0,0.18468683833071511,0.30380438494638345,0.2917833481319582,0.0830544361723926,-0.06229082712929445,-0.21883751109896865,-0.22785328870978758,-0.13851512874803634,0.0,0.13851512874803634,0.22785328870978758,0.21883751109896865,0.06229082712929445,-0.0415272180861963,-0.1458916740659791,-0.15190219247319173,-0.09234341916535756,0.0,0.09234341916535756,0.15190219247319173,0.1458916740659791,0.0415272180861963,-0.02076360904309815,-0.07294583703298956,-0.07595109623659586,-0.04617170958267878,0.0,0.04617170958267878,0.07595109623659586,0.07294583703298956,0.02076360904309815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02076360904309815,0.07294583703298956,0.07595109623659586,0.04617170958267878,0.0,-0.04617170958267878,-0.07595109623659586,-0.07294583703298956,-0.02076360904309815,0.0415272180861963,0.1458916740659791,0.15190219247319173,0.09234341916535756,0.0,-0.09234341916535756,-0.15190219247319173,-0.1458916740659791,-0.0415272180861963,0.06229082712929445,0.21883751109896865,0.22785328870978758,0.13851512874803634,0.0,-0.13851512874803634,-0.22785328870978758,-0.21883751109896865,-0.06229082712929445,0.0830544361723926,0.2917833481319582,0.30380438494638345,0.18468683833071511,0.0,-0.18468683833071511,-0.30380438494638345,-0.2917833481319582,-0.0830544361723926,0.4849395533092002,-0.10381804521549075,-0.36472918516494773,-0.3797554811829793,-0.23085854791339389,0.0,0.23085854791339389,0.3797554811829793,0.36472918516494773,0.10381804521549075,-0.4849395533092002,-0.38795164264736015,-0.2909637319855201,-0.19397582132368008,-0.09698791066184004,0.0,0.09698791066184004,0.19397582132368008,0.2909637319855201,0.38795164264736015,0.4849395533092002,-0.10381804521549075,-0.36472918516494773,-0.3797554811829793,-0.23085854791339389,0.0,0.23085854791339389,0.3797554811829793,0.36472918516494773,0.10381804521549075,-0.4849395533092002,-0.38795164264736015,-0.2909637319855201,-0.19397582132368008,-0.09698791066184004,0.0,0.09698791066184004,0.19397582132368008,0.2909637319855201,0.38795164264736015,
0.2592967445095032,0.2488652662821094,0.032784645857523394,-0.18031555221637866,-0.2652575892108711,-0.18031555221637866,0.032784645857523394,0.2488652662821094,0.2592967445095032,0.1944725583821274,0.18664894971158205,0.024588484393142544,-0.135236664162284,-0.19894319190815332,-0.135236664162284,0.024588484393142544,0.18664894971158205,0.1944725583821274,0.1296483722547516,0.1244326331410547,0.016392322928761697,-0.09015777610818933,-0.13262879460543556,-0.09015777610818933,0.016392322928761697,0.1244326331410547,0.1296483722547516,0.0648241861273758,0.06221631657052735,0.008196161464380848,-0.045078888054094664,-0.06631439730271778,-0.045078888054094664,0.008196161464380848,0.06221631657052735,0.0648241861273758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0648241861273758,-0.06221631657052735,-0.008196161464380848,0.045078888054094664,0.06631439730271778,0.045078888054094664,-0.008196161464380848,-0.06221631657052735,-0.0648241861273758,-0.1296483722547516,-0.1244326331410547,-0.016392322928761697,0.09015777610818933,0.13262879460543556,0.09015777610818933,-0.016392322928761697,-0.1244326331410547,-0.1296483722547516,-0.1944725583821274,-0.18664894971158205,-0.024588484393142544,0.135236664162284,0.19894319190815332,0.135236664162284,-0.024588484393142544,-0.18664894971158205,-0.1944725583821274,-0.2592967445095032,-0.2488652662821094,-0.032784645857523394,0.18031555221637866,0.2652575892108711,0.18031555221637866,-0.032784645857523394,-0.2488652662821094,-0.2592967445095032,-0.28500288728415224,0.324120930636879,0.31108158285263676,0.04098080732190424,-0.22539444027047334,-0.3315719865135889,-0.22539444027047334,0.04098080732190424,0.31108158285263676,0.324120930636879,-0.28500288728415224,-0.22800230982732178,-0.17100173237049132,-0.11400115491366089,-0.057000577456830445,0.0,0.057000577456830445,0.11400115491366089,0.17100173237049132,0.22800230982732178,0.28500288728415224,-0.324120930636879,-0.31108158285263676,-0.04098080732190424,0.22539444027047334,0.3315719865135889,0.22539444027047334,-0.04098080732190424,-0.31108158285263676,-0.324120930636879,0.28500288728415224,0.22800230982732178,0.17100173237049132,0.11400115491366089,0.057000577456830445,0.0,-0.057000577456830445,-0.11400115491366089,-0.17100173237049132,-0.22800230982732178,
-0.26816575889850813,-0.015254343485773281,0.21489748306719328,0.20228036178263126,0.0,-0.20228036178263126,-0.21489748306719328,0.015254343485773281,0.26816575889850813,-0.20112431917388113,-0.011440757614329961,0.16117311230039497,0.15171027133697343,0.0,-0.15171027133697343,-0.16117311230039497,0.011440757614329961,0.20112431917388113,-0.13408287944925407,-0.0076271717428866405,0.10744874153359664,0.10114018089131563,0.0,-0.10114018089131563,-0.10744874153359664,0.0076271717428866405,0.13408287944925407,-0.06704143972462703,-0.0038135858714433203,0.05372437076679832,0.050570090445657814,0.0,-0.050570090445657814,-0.05372437076679832,0.0038135858714433203,0.06704143972462703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06704143972462703,0.0038135858714433203,-0.05372437076679832,-0.050570090445657814,0.0,0.050570090445657814,0.05372437076679832,-0.0038135858714433203,-0.06704143972462703,0.13408287944925407,0.0076271717428866405,-0.10744874153359664,-0.10114018089131563,0.0,0.10114018089131563,0.10744874153359664,-0.0076271717428866405,-0.13408287944925407,0.20112431917388113,0.011440757614329961,-0.16117311230039497,-0.15171027133697343,0.0,0.15171027133697343,0.16117311230039497,-0.011440757614329961,-0.20112431917388113,0.26816575889850813,0.015254343485773281,-0.21489748306719328,-0.20228036178263126,0.0,0.20228036178263126,0.21489748306719328,-0.015254343485773281,-0.26816575889850813,0.10730649410322309,-0.3352071986231352,-0.0190679293572166,0.2686218538339916,0.25285045222828906,0.0,-0.25285045222828906,-0.2686218538339916,0.0190679293572166,0.3352071986231352,-0.10730649410322309,-0.08584519528257847,-0.06438389646193385,-0.04292259764128924,-0.02146129882064462,0.0,0.02146129882064462,0.04292259764128924,0.06438389646193385,0.08584519528257847,0.10730649410322309,-0.3352071986231352,-0.0190679293572166,0.2686218538339916,0.25285045222828906,0.0,-0.25285045222828906,-0.2686218538339916,0.0190679293572166,0.3352071986231352,-0.10730649410322309,-0.08584519528257847,-0.06438389646193385,-0.04292259764128924,-0.02146129882064462,0.0,0.02146129882064462,0.04292259764128924,0.06438389646193385,0.08584519528257847,
